db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:33:25.508 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-organism-gps-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-organism-gps-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.509 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-pathology-observations-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-pathology-observations-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.509 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-radiology-numobs-gps-dicom-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-radiology-numobs-gps-dicom-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.510 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-radiology-observations-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-radiology-observations-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.510 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-radiology-txtobs-gps-dicom-loinc-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-radiology-txtobs-gps-dicom-loinc-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.511 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-specimen-collection-method-gps-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-specimen-collection-method-gps-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.513 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-results-specimen-type-gps-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/results-specimen-type-gps-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.575 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-snomed-intl-gps.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/snomed-intl-gps|1.0.0
fhir  | 2024-06-18 09:33:25.575 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-target-site-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/target-site-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.578 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-targetDiseases-gps-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/targetDiseases-gps-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.579 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-targetDiseases-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/targetDiseases-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.584 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-vaccines-gps-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/vaccines-gps-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.584 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-vaccines-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/vaccines-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.585 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[hl7.fhir.uv.ips#1.0.0] Indexing ValueSet Resource[package/ValueSet-whoatc-uv-ips.json] with URL: http://hl7.org/fhir/uv/ips/ValueSet/whoatc-uv-ips|1.0.0
fhir  | 2024-06-18 09:33:25.676 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:247] Installing package: hl7.fhir.uv.ips#1.0.0
fhir  | 2024-06-18 09:33:25.682 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/absent-unknown-uv-ips/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:25.685 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:25.717 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/absent-or-unknown-allergies-uv-ips
fhir  | 2024-06-18 09:33:25.722 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/absent-or-unknown-devices-uv-ips
fhir  | 2024-06-18 09:33:25.727 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/absent-or-unknown-immunizations-uv-ips
fhir  | 2024-06-18 09:33:25.731 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/absent-or-unknown-medications-uv-ips
fhir  | 2024-06-18 09:33:25.735 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/absent-or-unknown-problems-uv-ips
fhir  | 2024-06-18 09:33:25.738 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/absent-or-unknown-procedures-uv-ips
fhir  | 2024-06-18 09:33:25.749 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/allergy-intolerance-substance-condition-gps-uv-ips
fhir  | 2024-06-18 09:33:25.773 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/allergy-intolerance-substance-condition-uv-ips
fhir  | 2024-06-18 09:33:25.778 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/allergy-reaction-gps-uv-ips
fhir  | 2024-06-18 09:33:25.784 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/condition-severity-uv-ips
fhir  | 2024-06-18 09:33:25.843 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/core-problem-finding-situation-event-gps-uv-ips
fhir  | 2024-06-18 09:33:25.985 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/current-smoking-status-uv-ips
fhir  | 2024-06-18 09:33:25.989 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/edd-method-uv-ips
fhir  | 2024-06-18 09:33:25.993 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/healthcare-professional-roles-uv-ips
fhir  | 2024-06-18 09:33:25.998 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/medical-devices-uv-ips
fhir  | 2024-06-18 09:33:26.002 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/medication-example-uv-ips
fhir  | 2024-06-18 09:33:26.006 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/medication-snomed-uv-ips
fhir  | 2024-06-18 09:33:26.010 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/medicine-active-substances-uv-ips
fhir  | 2024-06-18 09:33:26.017 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/medicine-doseform
fhir  | 2024-06-18 09:33:26.034 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/medicine-route-of-administration
fhir  | 2024-06-18 09:33:26.040 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/personal-relationship-uv-ips
fhir  | 2024-06-18 09:33:26.045 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/pregnancies-summary-uv-ips
fhir  | 2024-06-18 09:33:26.049 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/pregnancy-status-uv-ips
fhir  | 2024-06-18 09:33:26.053 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/problem-type-uv-ips
fhir  | 2024-06-18 09:33:26.056 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/procedures-uv-ips
fhir  | 2024-06-18 09:33:26.059 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/result-coded-value-laboratory-gps-uv-ips
fhir  | 2024-06-18 09:33:26.070 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/result-coded-value-pathology-gps-uv-ips
fhir  | 2024-06-18 09:33:26.089 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-laboratory-blood-abo-rh-grp-gps-uv-ips
fhir  | 2024-06-18 09:33:26.094 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-laboratory-observations-uv-ips
fhir  | 2024-06-18 09:33:26.098 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-laboratory-presence-absence-gps-uv-ips
fhir  | 2024-06-18 09:33:26.138 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-organism-gps-uv-ips
fhir  | 2024-06-18 09:33:26.248 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-pathology-observations-uv-ips
fhir  | 2024-06-18 09:33:26.251 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-radiology-numobs-gps-dicom-uv-ips
fhir  | 2024-06-18 09:33:26.255 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-radiology-observations-uv-ips
fhir  | 2024-06-18 09:33:26.259 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-radiology-txtobs-gps-dicom-loinc-uv-ips
fhir  | 2024-06-18 09:33:26.262 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-specimen-collection-method-gps-uv-ips
fhir  | 2024-06-18 09:33:26.268 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/results-specimen-type-gps-uv-ips
fhir  | 2024-06-18 09:33:26.492 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/snomed-intl-gps
fhir  | 2024-06-18 09:33:27.068 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/target-site-uv-ips
fhir  | 2024-06-18 09:33:27.072 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/targetDiseases-gps-uv-ips
fhir  | 2024-06-18 09:33:27.077 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/targetDiseases-uv-ips
fhir  | 2024-06-18 09:33:27.085 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/vaccines-gps-uv-ips
fhir  | 2024-06-18 09:33:27.094 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/vaccines-uv-ips
fhir  | 2024-06-18 09:33:27.099 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/whoatc-uv-ips
fhir  | 2024-06-18 09:33:27.480 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:109] Storing TermConceptMap for ConceptMap/absence-to-snomed-uv-ips
fhir  | 2024-06-18 09:33:27.481 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:283] Done storing TermConceptMap[4] for ConceptMap/absence-to-snomed-uv-ips
fhir  | 2024-06-18 09:33:27.485 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:109] Storing TermConceptMap for ConceptMap/severity-loinc-uv-ips
fhir  | 2024-06-18 09:33:27.485 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:283] Done storing TermConceptMap[5] for ConceptMap/severity-loinc-uv-ips
fhir  | 2024-06-18 09:33:27.488 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:109] Storing TermConceptMap for ConceptMap/severity-snomedct-uv-ips
fhir  | 2024-06-18 09:33:27.489 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:283] Done storing TermConceptMap[6] for ConceptMap/severity-snomedct-uv-ips
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:271] Finished installation of package hl7.fhir.uv.ips#1.0.0:
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 0 resources of type NamingSystem
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 1 resources of type CodeSystem
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 44 resources of type ValueSet
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 34 resources of type StructureDefinition
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 3 resources of type ConceptMap
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 0 resources of type SearchParameter
fhir  | 2024-06-18 09:33:27.490 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 0 resources of type Subscription
fhir  | 2024-06-18 09:33:27.660 [main] INFO  c.u.f.j.p.loader.PackageLoaderSvc [PackageLoaderSvc.java:116] Parsing package .tar.gz (504438 bytes) from https://packages.fhir.org/ihe.mhd.fhir/4.0.1
fhir  | 2024-06-18 09:33:27.844 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Comprehensive.DocumentReference.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Comprehensive.DocumentReference|4.0.1
fhir  | 2024-06-18 09:33:27.847 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Comprehensive.Folder.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Comprehensive.Folder|4.0.1
fhir  | 2024-06-18 09:33:27.857 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Comprehensive.ProvideBundle.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Comprehensive.ProvideBundle|4.0.1
fhir  | 2024-06-18 09:33:27.861 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Comprehensive.SubmissionSet.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Comprehensive.SubmissionSet|4.0.1
fhir  | 2024-06-18 09:33:27.871 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentLists.Audit.Consumer.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentLists.Audit.Consumer|4.0.1
fhir  | 2024-06-18 09:33:27.883 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentLists.Audit.Responder.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentLists.Audit.Responder|4.0.1
fhir  | 2024-06-18 09:33:27.890 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentListsResponseMessage.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentListsResponseMessage|4.0.1
fhir  | 2024-06-18 09:33:27.899 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentReferences.Audit.Consumer.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentReferences.Audit.Consumer|4.0.1
fhir  | 2024-06-18 09:33:27.909 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentReferences.Audit.Responder.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentReferences.Audit.Responder|4.0.1
fhir  | 2024-06-18 09:33:27.915 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentReferencesComprehensiveResponseMessage.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentReferencesComprehensiveResponseMessage|4.0.1
fhir  | 2024-06-18 09:33:27.919 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.FindDocumentReferencesResponseMessage.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.FindDocumentReferencesResponseMessage|4.0.1
fhir  | 2024-06-18 09:33:27.922 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.List.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.List|4.0.1
fhir  | 2024-06-18 09:33:27.929 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Minimal.DocumentReference.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Minimal.DocumentReference|4.0.1
fhir  | 2024-06-18 09:33:27.933 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Minimal.Folder.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Minimal.Folder|4.0.1
fhir  | 2024-06-18 09:33:27.945 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Minimal.ProvideBundle.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Minimal.ProvideBundle|4.0.1
fhir  | 2024-06-18 09:33:27.950 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.Minimal.SubmissionSet.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.Minimal.SubmissionSet|4.0.1
fhir  | 2024-06-18 09:33:27.960 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.ProvideBundle.Audit.Recipient.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.ProvideBundle.Audit.Recipient|4.0.1
fhir  | 2024-06-18 09:33:27.970 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.ProvideBundle.Audit.Source.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.ProvideBundle.Audit.Source|4.0.1
fhir  | 2024-06-18 09:33:27.973 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.ProvideDocumentBundleResponse.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.ProvideDocumentBundleResponse|4.0.1
fhir  | 2024-06-18 09:33:27.983 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.RetrieveDocument.Audit.Consumer.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.RetrieveDocument.Audit.Consumer|4.0.1
fhir  | 2024-06-18 09:33:27.995 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.RetrieveDocument.Audit.Responder.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.RetrieveDocument.Audit.Responder|4.0.1
fhir  | 2024-06-18 09:33:28.000 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.UnContained.Comprehensive.DocumentReference.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.UnContained.Comprehensive.DocumentReference|4.0.1
fhir  | 2024-06-18 09:33:28.009 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.UnContained.Comprehensive.ProvideBundle.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.UnContained.Comprehensive.ProvideBundle|4.0.1
fhir  | 2024-06-18 09:33:28.013 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-IHE.MHD.UnContained.Comprehensive.SubmissionSet.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/IHE.MHD.UnContained.Comprehensive.SubmissionSet|4.0.1
fhir  | 2024-06-18 09:33:28.013 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ihe-authorOrg.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/ihe-authorOrg|4.0.1
fhir  | 2024-06-18 09:33:28.014 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ihe-designationType.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/ihe-designationType|4.0.1
